"COMPETENCY","COURSE","MEASURE"
"Culture","AFAM 107","05) A short written report (1 to 2 pages in length)"
"Diversity","AFAM 107","02) A constructed response exam (short answer, essay, etc.)"
"Natural Sciences","ANTH 121","01) A selected response exam (T/F, multiple-choice, etc.)"
"Culture","ANTH 122","01) A selected response exam (T/F, multiple-choice, etc.)"
"Diversity","ANTH 122","05) A short written report (1 to 2 pages in length)"
"Diversity","ANTH 122","01) A selected response exam (T/F, multiple-choice, etc.)"
"Collaboration","ANTH 371","12) An oral presentation"
"Culture","ANTH 371","06) A medium written report (3 to 9 pages in length)"
"Culture","ARTH 110","02) A constructed response exam (short answer, essay, etc.)"
"Culture","ARTH 111","02) A constructed response exam (short answer, essay, etc.)"
"Culture","ARTH 250","06) A medium written report (3 to 9 pages in length)"
"Diversity","ARTH 250","06) A medium written report (3 to 9 pages in length)"
"Culture","ARTH 312","08) A student project"
"Culture","ARTS 101","08) A student project"
"Culture","ARTS 220","08) A student project"
"Natural Sciences","ASTR 130","02) A constructed response exam (short answer, essay, etc.)"
"Collaboration","BIOL 101","05) A short written report (1 to 2 pages in length)"
"Natural Sciences","BIOL 108","01) A selected response exam (T/F, multiple-choice, etc.)"
"Natural Sciences","BIOL 108","05) A short written report (1 to 2 pages in length)"
"Natural Sciences","BIOL 116","01) A selected response exam (T/F, multiple-choice, etc.)"
"Natural Sciences","BIOL 122","01) A selected response exam (T/F, multiple-choice, etc.)"
"Collaboration","BIOL 122","01) A selected response exam (T/F, multiple-choice, etc.)"
"Natural Sciences","BIOL 205","01) A selected response exam (T/F, multiple-choice, etc.)"
"Natural Sciences","BIOL 207","01) A selected response exam (T/F, multiple-choice, etc.)"
"Natural Sciences","BIOL 286","01) A selected response exam (T/F, multiple-choice, etc.)"
"Problem Solving","BIOL 375","02) A constructed response exam (short answer, essay, etc.)"
"Collaboration","BIOL 460","06) A medium written report (3 to 9 pages in length)"
"Problem Solving","BIOL 460","12) An oral presentation"
"Problem Solving","BIOL 473","09) A laboratory report"
"Natural Sciences","CHEM 121","02) A constructed response exam (short answer, essay, etc.)"
"Natural Sciences","CHEM 121","02) A constructed response exam (short answer, essay, etc.)"
"Natural Sciences","CHEM 121","02) A constructed response exam (short answer, essay, etc.)"
"Natural Sciences","CHEM 140","07) A long written report (10 or more pages in length)"
"Natural Sciences","CHEM 207","01) A selected response exam (T/F, multiple-choice, etc.)"
"Natural Sciences","CHEM 211","01) A selected response exam (T/F, multiple-choice, etc.)"
"Collaboration","CLLS 494","11) A capstone project"
"Problem Solving","COHP 350","01) A selected response exam (T/F, multiple-choice, etc.)"
"Collaboration","COHP 350","08) A student project"
"Communication","COMM 105","03) A pre- and post-test"
"Communication","COMM 105","12) An oral presentation"
"Communication","COMM 105","03) A pre- and post-test"
"Communication","COMM 105","04) A standardized test"
"Communication","COMM 105","03) A pre- and post-test"
"Communication","COMM 105","12) An oral presentation"
"Communication","COMM 121","04) A standardized test"
"Communication","COMM 121","04) A standardized test"
"Communication","COMM 121","04) A standardized test"
"Communication","COMM 121","04) A standardized test"
"Communication","COMM 121","03) A pre- and post-test"
"Communication","COMM 121","04) A standardized test"
"Communication","COMM 121","12) An oral presentation"
"Communication","COMM 121","12) An oral presentation"
"Communication","COMM 121","03) A pre- and post-test"
"Communication","COMM 121","04) A standardized test"
"Communication","COMM 121","03) A pre- and post-test"
"Communication","COMM 121","03) A pre- and post-test"
"Communication","COMM 121","04) A standardized test"
"Communication","COMM 121","12) An oral presentation"
"Communication","COMM 121","04) A standardized test"
"Communication","COMM 121","04) A standardized test"
"Communication","COMM 121","03) A pre- and post-test"
"Communication","COMM 121","03) A pre- and post-test"
"Communication","COMM 121","12) An oral presentation"
"Communication","COMM 121","12) An oral presentation"
"Communication","COMM 121","03) A pre- and post-test"
"Communication","COMM 121","03) A pre- and post-test"
"Communication","COMM 121","14) An oral interview"
"Communication","COMM 221","04) A standardized test"
"Communication","COMM 221","04) A standardized test"
"Communication","COMM 221","04) A standardized test"
"Communication","COMM 251","03) A pre- and post-test"
"Communication","COMM 251","12) An oral presentation"
"Diversity","COMM 365","05) A short written report (1 to 2 pages in length)"
"Self and Society","COMM 365","03) A pre- and post-test"
"Diversity","COMM 366","05) A short written report (1 to 2 pages in length)"
"Self and Society","COMM 366","08) A student project"
"Collaboration","CPSC 320","11) A capstone project"
"Problem Solving","DMOL 491","09) A laboratory report"
"Communication","ENGL 311","08) A student project"
"Culture","FILM 253","07) A long written report (10 or more pages in length)"
"Culture","FILM 253","08) A student project"
"Self and Society","GEOG 100","05) A short written report (1 to 2 pages in length)"
"Diversity","GEOG 100","05) A short written report (1 to 2 pages in length)"
"Self and Society","GEOG 112","05) A short written report (1 to 2 pages in length)"
"Diversity","GEOG 112","05) A short written report (1 to 2 pages in length)"
"Self and Society","GEOG 201","06) A medium written report (3 to 9 pages in length)"
"Problem Solving","GEOG 311","12) An oral presentation"
"Natural Sciences","GEOL 121","01) A selected response exam (T/F, multiple-choice, etc.)"
"Natural Sciences","GEOL 131","01) A selected response exam (T/F, multiple-choice, etc.)"
"Collaboration","GMAN 425","08) A student project"
"Culture","HIST 121","05) A short written report (1 to 2 pages in length)"
"Diversity","HIST 121","06) A medium written report (3 to 9 pages in length)"
"Culture","HIST 121","06) A medium written report (3 to 9 pages in length)"
"Culture","HIST 122","12) An oral presentation"
"Diversity","HIST 122","06) A medium written report (3 to 9 pages in length)"
"Culture","HIST 211","08) A student project"
"Culture","HIST 212","06) A medium written report (3 to 9 pages in length)"
"Diversity","HIST 212","06) A medium written report (3 to 9 pages in length)"
"Culture","HIST 230","06) A medium written report (3 to 9 pages in length)"
"Culture","HIST 259","02) A constructed response exam (short answer, essay, etc.)"
"Diversity","HIST 259","08) A student project"
"Culture","HIST 309","06) A medium written report (3 to 9 pages in length)"
"Culture","HIST 311","08) A student project"
"Diversity","HIST 311","08) A student project"
"Culture","HIST 331","05) A short written report (1 to 2 pages in length)"
"Culture","HIST 352","07) A long written report (10 or more pages in length)"
"Culture","HIST 372","03) A pre- and post-test"
"Diversity","HIST 372","01) A selected response exam (T/F, multiple-choice, etc.)"
"Problem Solving","HSMG 114","08) A student project"
"Problem Solving","HSMG 215","04) A standardized test"
"Diversity","HSMG 226","08) A student project"
"Collaboration","HSMG 312","12) An oral presentation"
"Culture","HUMN 101","02) A constructed response exam (short answer, essay, etc.)"
"Culture","HUMN 240","05) A short written report (1 to 2 pages in length)"
"Diversity","HUMN 240","05) A short written report (1 to 2 pages in length)"
"Culture","HUMN 240","02) A constructed response exam (short answer, essay, etc.)"
"Diversity","HUMN 240","02) A constructed response exam (short answer, essay, etc.)"
"Culture","HUMN 240","05) A short written report (1 to 2 pages in length)"
"Diversity","HUMN 240","05) A short written report (1 to 2 pages in length)"
"Collaboration","HVAC 451","07) A long written report (10 or more pages in length)"
"Communication","HVAC 451","07) A long written report (10 or more pages in length)"
"Problem Solving","HVAC 451","07) A long written report (10 or more pages in length)"
"Quantitative Literacy","MATH 109","08) A student project"
"Quantitative Literacy","MATH 109","08) A student project"
"Quantitative Literacy","MATH 109","08) A student project"
"Quantitative Literacy","MATH 110","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 110","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 110","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 110","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 110","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 110","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 114","08) A student project"
"Quantitative Literacy","MATH 115","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 115","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 115","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 115","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 115","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 115","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 115","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 115","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 117","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 117","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 120","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 120","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 120","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 120","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 120","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 130","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 216","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 220","02) A constructed response exam (short answer, essay, etc.)"
"Quantitative Literacy","MATH 220","02) A constructed response exam (short answer, essay, etc.)"
